creature_id,label_en,alt_name,type_of_creature,etymology_id,type,diet,habitat_id,abilities,head_of,body_of,has_upper_body_of,has_lower_body_of,tail_of,distinctive_trait,has_additional_part,part_derived_from,has_absence_of,has_duplication_of,has_modification_of,origin_context,
creature_acephalus,Acephalus,,creature_human,etymology_acephalus,RealAnimal,,,,,,,,,,,,part_head,,,source_monstres_prodiges,
creature_ant,Ant,,,etymology_ant,RealAnimal,Omnivorous,Terrestrial,,,,,,,,,,,,,,
creature_antlion,Ant-Lion,Myrmecoleon,,etymology_antlion,HybridCreature,diet_none,Terrestrial,ability_self_destructive,creature_lion,,creature_lion,creature_ant,,,,,,,,source_septuagint,
creature_basilisk,Basilisk,"Basilicock, Sibilus",,etymology_basilisk,ImaginaryBeing,Carnivorous,habitat_dry_places,ability_killing_gaze;ability_lethal_breath;ability_lethal_hiss;ability_lethal_odor;ability_poisonous,creature_snake,creature_snake,,,creature_snake,,part_crest,,,,,source_greek_natural_history,
creature_bull,Bull,,,etymology_bull,RealAnimal,Herbivorous,Terrestrial,ability_strength,,,,,,,part_two_horns,,,,,,
creature_cat,Cat,,,etymology_cat,RealAnimal,Carnivorous ,Terrestrial,,,,,,,,,,,,,,
creature_centaur,"Centaur ","Hippocentaurus, Sagitarius",,etymology_centaur,HybridCreature,Omnivorous,habitat_mountains;habitat_forests,ability_archery;ability_wine_drinking,creature_human,,creature_human,creature_horse,creature_horse,,,,,,,source_greek_mythology,
creature_cerberus,Cerberus,Kérberos,,etymology_cerberus,HybridCreature,Carnivorous,habitat_underworld,ability_strength,creature_dog,creature_dog,creature_dog,creature_dog,creature_snake,"""Kerberos was depicted as a three-headed dog of giant size with its mane bristling with serpents and its tail ending in a serpent's head.""",part_three_heads_dog;part_snakes_hair,,,,,,
creature_chimera,Chimera,Chimaera,,etymology_chimera,HybridCreature,Carnivorous,habitat_mountains,ability_fire_breathing,creature_lion,,creature_lion,creature_goat,creature_snake,,part_snake_head;part_goat_head,,,,,source_greek_mythology,
creature_conjoined,Conjoined,,creature_human,,RealAnimal,,,,,,,,,,,,,part_body,part_conjoined_bodies,source_monstres_prodiges,
creature_cow,Cow,,,etymology_cow,RealAnimal,Herbivorous,Terrestrial,,,,,,,,,,,,,,
creature_dragon,Dragon,,,etymology_dragon,ImaginaryBeing,Carnivorous,Aerial,ability_fly;ability_fire_breathing,,creature_snake,,,,"""A creature of extreme divergence - the fire-breathing chaos-monster of the West and the benevolent water-spirit of the East.""","part_wings, part_crest",,,,,source_greek_mythology,
creature_eagle,Eagle,,,etymology_eagle,RealAnimal,Carnivorous,Aerial,ability_fly,,,,,,,,,,,,,
creature_elf,Elf,,,etymology_elf,ImaginaryBeing,Omnivorous,habitat_forests,ability_immortal,,,,,,,,,,,,source_nordic_folklore,
creature_fairy,"Fairy ",,,etymology_fairy,ImaginaryBeing,Herbivorous,habitat_forests,ability_magical_powers;ability_fly,,creature_human,,,,,part_wings,,,,,source_celtic_folklore,
creature_fish,Fish,,,etymology_fish,RealAnimal,Omnivorous,Aquatic,ability_swim,,,,,,,,,,,,,
creature_giant,"Giant ",,,etymology_giant,ImaginaryBeing,Omnivorous,Terrestrial,ability_strength,,creature_human,,,,,,,,,,source_greek_mythology,
creature_goat,Goat,,,etymology_goat,RealAnimal,Herbivorous,habitat_mountains,,,,,,,,,,,,,,
creature_haiit,Haiit,"Haut, Animale pigro",,,HybridCreature,diet_wind,habitat_africa,,creature_human,,creature_bear,creature_carp,,"""It is grey in colour, with three claws on each paw and a tail only three fingers long.""",,,,,,source_monstres_prodiges,
creature_hairy_girl,Hairy Girl,,creature_human,,RealAnimal,,Terrestrial,,,,,,,,,,,,part_fluff_skin,source_scientific_taxonomy,
creature_hermaphrodite,Hermaphrodite,Androgynous,creature_human,etymology_hermaphrodite,RealAnimal,Elemental,Terrestrial,ability_strength,,,,,,,part_male_genitals;part_breasts,,,,part_body,source_greek_mythology,
creature_hippogriff,Hippogriff,Hippogryph,,etymology_hippogriff,HybridCreature,Carnivorous,Aerial,ability_fly,creature_eagle,,creature_eagle,creature_horse,creature_horse,,part_wings,,,,,source_renaissance,
creature_horse,Horse,,,etymology_horse,RealAnimal,Herbivorous,Terrestrial,ability_speed,,,,,,,,,,,,,
creature_human_dog,"Half human, half dog",,,,HybridCreature,,,,creature_human,,creature_human,creature_dog,creature_dog,,,,,,,source_monstres_prodiges,
creature_lion,Lion,,,etymology_lion,RealAnimal,Carnivorous,Terrestrial,ability_strength;ability_courage,,,,,,,,,,,,,
creature_mandrake,Mandrake,Mandragora,,etymology_mandrake,CompositeCreature,diet_autotrophic,Terrestrial,ability_deadly_scream,creature_human,Plant,,creature_human,,,,Plant,,,,source_greek_mythology,
creature_manticore,Manticore,,,etymology_manticore,HybridCreature,diet_man_eater,Terrestrial;habitat_india,ability_poisonous,creature_human,creature_lion,,,creature_scorpion,"""Defined by its three interlocking rows of teeth and its relentless craving for human flesh.""",part_three_lines_of_teeth,,,,,source_persian_mythology,
creature_medusa,Medusa,Gorgon,,etymology_medusa,HybridCreature,,Terrestrial,ability_petrifying_gaze,creature_human,creature_human,,,,"""A once-beautiful woman transformed into a monster whose gaze turns the living to stone, her hair replaced by living serpents. It is the only one Gorgon to be mortal.""",part_snake_hair,,,,,source_greek_mythology,
creature_minotaur,Minotaur,Asterion,,etymology_minotaur,HybridCreature,diet_man_eater,habitat_labyrinth,ability_strength,creature_bull,creature_human,,,creature_bull,,,,,,,source_greek_mythology,
creature_mostro_strabiliante,Mostro strabiliante,,,,HybridCreature,,habitat_ravenna,,creature_human,creature_bird,,,,"""The creature combines a horn, two wings, a single bird's foot, and an eye set at the knee; it bears both male and female genitals.""",part_horn;part_wings;part_eye_knee,,,,,source_monstres_prodiges,
creature_ogre,Ogre,,,etymology_ogre,ImaginaryBeing,diet_man_eater,habitat_forests,ability_strength,creature_human,creature_human,,,,"""Immense body""",,,,,,source_medieval_folklore,
creature_onager,Onager,,,etymology_onager,RealAnimal,Herbivorous,Terrestrial,,,,,,,,,,,,,,
creature_onocentaur,Onocentaur,,,etymology_onocentaur,HybridCreature,,,,creature_human,,creature_human,creature_onager,creature_onager,,,,,,,source_septuagint,
creature_pegasus,Pegasus,,,etymology_pegasus,ImaginaryBeing,Herbivorous,Aerial,ability_fly,,creature_horse,,,,,part_wings,,,,,source_greek_mythology,
creature_phoenix,Phoenix,,,etymology_phoenix,ImaginaryBeing,Elemental,habitat_forests,ability_immortal;ability_self-renewal,,,,,,"""Phoenix is known for being immortal - it regenerates from its own ashes or from the father's body depending on the source.""",part_red_and_gold_feathers,creature_eagle,,,,source_greek_mythology,
creature_polycephalus_sheep,Polycephalus sheep,Three-headed sheep,creature_sheep,etymology_polycephalus,RealAnimal,,Terrestrial,,,,,,,"""The creature has three head.""",,,,,part_multiple_head,source_monstres_prodiges,
creature_polymelic_cat,Polymelic cat,Six-footed cat,creature_cat,etymology_polymelic,RealAnimal,,,,,,,,,,,,,,part_multiple_limbs,source_monstrorum_historia_aldrovandi,
creature_satyr,Satyr,"Faun, Silenus",,etymology_satyr,HybridCreature,Omnivorous,habitat_forests; habitat_mountains,ability_play_the_flute;ability_dance,creature_human,,creature_human,creature_goat,creature_goat,,part_two_horns,,,,,source_greek_mythology,
creature_scorpion,Scorpion,,,etymology_scorpion,RealAnimal,Carnivorous,Terrestrial,ability_poisonous,,,,,,,,,,,,,
creature_sea_horse,Sea Horse,,,,HybridCreature,,Aquatic,,creature_horse,,creature_horse,creature_fish,creature_fish,,,,,,,source_monstres_prodiges,
creature_sheep,Sheep,,,etymology_sheep,RealAnimal,Herbivorous,Terrestrial,,,,,,,,,,,,,,
creature_siren,Siren,"Mermaid, Tritonesses",,etymology_siren,HybridCreature,Carnivorous,Aquatic,ability_sing,creature_human,,creature_human,,creature_fish,,,,,,,source_medieval_folklore,
creature_snake,Snake,,,etymology_snake,RealAnimal,Carnivorous,Terrestrial,ability_poisonous,,,,,,,,,,,,,
creature_sphinx,Sphinx,"Great Sphinx of Giza, Androsphinx",,etymology_sphinx,HybridCreature,Carnivorous,Terrestrial,,creature_human,ceature_lion,,,creature_lion,,,,,,,source_ancient_egypt,
creature_troll,Troll,,,etymology_troll,ImaginaryBeing,Carnivorous,"habitat_forests",ability_accumulate_treasures,creature_human,creature_human,,,creature_cow,,part_four_fingers;huge_nose;rough_skin,,,,,source_nordic_folklore,
creature_unicorn,Unicorn,Monocerus,,etymology_unicorn,HybridCreature,Herbivorous,habitat_forests,ability_purify_water,creature_horse,creature_horse,,,,,part_horn,,,,,source_greek_natural_history,
creature_human,Human,"Homo sapiens",,etymology_human,RealAnimal,Omnivorous,Terrestrial,,,,,,,,,,,,,,
