citation_id,interpretation_id,source_id,sequence_identifier,language,passage
citation_dante_inferno_1,int_minotaur_dante,source_dante_inferno,"XII, vv. 11-14",it,"e ’n su la punta de la rotta lacca / l’infamia di Creti era distesa / che fu concetta ne la falsa vacca; / e quando vide noi, sé stesso morse, / sì come quei cui l’ira dentro fiacca."
citation_ovid_met_1,int_minotaur_ovidius,source_ovidius_metamorphoses,"VIII, vv. 155-156",la,“L’essere che era il disonore della stirpe era già divenuto adulto e il turpe / adulterio della madre diveniva evidente a causa della singolarità del mostro biforme
citation_ovid_met_2,int_minotaur_ovidius,source_ovidius_metamorphoses,"VIII, v. 169",la,il mostro mezzo uomo e mezzo toro
citation_ovid_met_3,int_siren_ovidius,source_ovidius_metamorphoses,"V, vv. 560-567",la,"Forse perché Proserpina coglieva i fiori / primaverili, eravate nel numero delle sue compagne, / dotte Sirene? Dopo che inutilmente l'avete cercata / per tutto il mondo, / avete desiderato, perché il mare sentisse la vostra pena / di potervi fermare sulle onde col remeggio delle ali, /
e avendo il consenso degli dèi, avete visto / improvvisamente i vostri arti fiorire di penne; / ma perché il vostro canto, nato a blandire le orecchie, /
e il tesoro della vostra bocca non perdesse l'uso / della lingua, vi restò volto di vergini e voce umana."
source_ovidius_metamorphoses,int_minotaur_gospodinov,source_gospodinov_fisica_della_malinconia,,bg,"Il trauma non viene dal fatto che sembri una bestia, ma che in qualche modo sia umano. Proprio la sua umanità è sconvolgente. Il suo corpo è quello di un ragazzo, proprio come il mio. La prima peluria dell'adolescenza sulle gambe, i piedi con le dita lunghe, chissà perché mi aspettavo di vedere degli zoccoli."
citation_frammenti_esiodo,int_satyr_esiodo,source_frammenti_esiodo,"XLIV, vv. 1-4",grc,"Onde le dive montanine Ninfe / Nacquero, il seme degl’inetti a ogn’opra / Satiri imbelli, e degli additti ai giuochi, / Di danze intrecciator divi Cureti."
citation_anonymous,int_siren_anonymous,source_liber_monstrorum,,la,"Le Sirene sono fanciulle marine che seducono i marinai con la bellezza del corpo e la dolcezza del canto. Dalla testa fino all’ombelico hanno aspetto di vergine, del tutto simili a creature umane. Hanno però code squamose di pesce, che nascondono sempre sott’acqua."
citation_omero_1,int_siren_omero,source_odissea_omero,"Libro XII, vv. 39-46",grc,"Alle Sirene presso tu giungere devi anzitutto, / che tutti quanti gli uomini incantan che giungono ad esse. / Chi s’avvicina a loro, mal cauto, ed ascolta la voce / delle Sirene, quello non mai la sua sposa ed i figli / piú lo vedranno tornare, diletto mai piú non ne avranno; / ma le Sirene, incanto gli fan con le limpide voci, / sedute sopra un prato. D’intorno c’è d’ossa un gran mucchio, / d’uomini putrescenti, di scheletri e pelli aggrinzite."
citation_andersen,int_siren_andersen,source_andersen,,"da ","They were six beautiful children; but the youngest was the prettiest of them all; her skin was as clear and delicate as a rose-leaf, and her eyes as blue as the deepest sea; but, like all the others, she had no feet, and her body ended in a fish's tail. "
citation_nietzsche_ndt,int_satyr_nietzsche,source_nietzsche_ndt,Chapter VIII,de,"Così nasce quindi la figura fantastica e tanto ripugnante del satiro sapiente ed entusiasta che, nello stesso tempo, in contrapposto al dio, è «il tonto uomo»: immagine della natura e dei suoi più forti istinti, vero simbolo di lei e, insieme, annunziatore della sua scienza ed arte; musico, poeta, danzatore tutto in uno, e contemplatore di spiriti."
citation_plinio_1,int_sphinx_plinio,source_naturalis_historia,"Book 36, Paragraph 17",la,"Prima che delle piramidi, bisogna parlare della Sfinge, monumento che meriterebbe addirittura una trattazione più ampia. Ma su di essa c'è silenzio: gli abitanti la considerano una divinità. Ritengono che vi sia sepolto il re Harmais e vogliono credere che sembri costruita con materiale portato colà. È invece scolpita nella pietra viva, ed il volto rosso del mostro è oggetto di culto; la circonferenza di esso all'altezza della fornte raggiunge i 102 piedi; la lunghezza dell'intera statua è di 143 piedi e l'altezza del ventre fino al vertice dell'aspide che sta sul capo è 61 piedi e mezzo."
citation_flaubert_1,int_sphinx_flaubert,source_tentazione_antonio,Book 7,fr,"Di fronte, sull’altra sponda del Nilo, ecco apparire la Sfinge. Allunga le zampe, scuote le bende dalla sua fronte, e si accuccia sul ventre. Saltando, volando, sputando fuoco dalle narici [...]."
citation_apollodoro_1,int_sphinx_apollodoro,source_mito_edipo,"Section 3, Lines 52-54",grc,"Era infatti inviò la Sfinge, che era (nata) dalla madre Echidna e dal padre Tifone, ed aveva volto di donna, ma petto e parte inferiore del corpo e coda di leone e ali di uccello. Ed avendo appreso un indovinello dalle Muse stava seduta sul monte Ficio e lo proponeva ai Tebani. E l'indovinello era: cos'è che, (pur) avendo una sola voce, diventa quadrupede e bipede e tripede? Ed essendoci per i Tebani un oracolo (secondo cui) allora si sarebbero liberati della Sfinge, quando avessero risolto l'indovinello, radunandosi molte volte insieme cercavano che cosa fosse ciò che veniva detto, ma poiché non trovavano, afferrando uno lo divorava. Ed essendo morti molti, e alla fine Emone, il figlio di Creonte, Creonte promette con un bando di dare sia il regno sia la moglie di Laio a colui che avesse risolto l'indovinello. (Biblioteca, III 52-54, Apollodoro)"
citation_maier_1,int_sphinx_maier,source_atalanta_fugiens,Emblem 39,la,"For Sphinx is a certain kind of monster most obscure to the Thebans, propounding riddles, nor only to them, but as before to the Egyptians, so after all others to those that aspire to art, and watches in the Philosophers books as before the gates of Thebes; if any man can pass by the monster, he suffers no evil by him, but he that through presumption of mind or wit endeavors to resolve his riddles, and cannot perform, acquires his own destruction, that is, grief to the heart, and damage to his affairs by error in this work."
citation_rowling_1,int_sphinx_rowling_harry,source_harry_potter_book_4,Chapter 31,en,"It was a sphinx. It had the body of an over-large lion: great clawed paws and a long yellowish tail ending in a brown tuft. Its head, however, was that of a woman. She turned her long, almond-shaped eyes upon Harry as he approached. He raised his wand, hesitating. She was not crouching as if to spring, but pacing from side to side of the path, blocking his progress. Then she spoke, in a deep, hoarse voice."
citation_rowling_4,int_sphinx_rowling_fantastic,source_fantastic_beasts,Chapter: Ministry of Magic Classifications,en,"The Egyptian sphinx has a human head on a lion’s body. For over a thousand years it has been used by witches and wizards to guard valuables and secret hideaways. Highly intelligent, the sphinx delights in puzzles and riddles. It is usually dangerous only when what it is guarding is threatened."
citation_ende_1,int_sphinx_ende,source_unendliche_geschichte,Chapter 6,de,"And beside this pillar, as Atreyu now saw, an enormous sphinx was sitting motionless in the moonlight. The forepaws, on which she was propped, were those of a lion, the hindquarters were those of a bull; on her back she bore the wings of an eagle, and her face was that of a human woman -- in form at any rate, for the expression was far from human. I was hard to tell whether this face was smiling or whether it expressed deep grief or utter indifference. After looking at it for some time, Atreyu seemed to see abysmal wickedness and cruelty, but a moment later he had to correct his impression, for he found only unruffled calm. [...] Then the right-hand pillar came into Atreyu's view. And there, in the same posture, sat a second sphinx. The enormous body shimmered like liquid silver in the moonlight. She seemed to be staring fixedly at the first, just as the first was gazing fixedly at her."
citation_aldrovandi_1,int_satyr_aldrovandi,source_monstrorum_historia_aldrovandi,Page 23,la,"Satyrs, Tritons, Nymphs, Nereids, and Sirens are also deservedly placed by many in the category of wild men."
citation_plinio_2,int_satyr_pliny,source_naturalis_historia,"Liber VII, paragraph 24",la,"Among the mountainous districts of the eastern parts of India, in what is called the country of the Catharcludi, we find the Satyr, an animal of extraordinary swiftness. These go sometimes on four feet, and sometimes walk erect; they have also the features of a human being. On account of their swiftness, these creatures are never to be caught, except when they are either aged or sickly."
citation_ariosto_1,int_hippogriff_ariosto,source_orlando_furioso,"Canto IV, Paragraph 18",it,"Non è finto il destrier, ma naturale, / ch’una giumenta generò d’un grifo: / simile al padre avea la piuma e l’ale, / li piedi anterïori, il capo e il grifo; / in tutte l’altre membra parea quale / era la madre, e chiamasi ippogrifo; / che nei monti Rifei vengon, ma rari, / molto di lá dagli aghiacciati mari."
citation_bierce_1,int_hippogriff_bierce,source_devil_dictionary,Chapter H,en,"An animal (now extinct) which was half horse and half griffin. The griffin was itself a compound creature, half lion and half eagle. The hippogriff was actually, therefore, a one-quarter eagle, which is two dollars and fifty cents in gold. The study of zoology is full of surprises."
citation_rowling_2,int_hippogriff_rowling_harry,source_harry_potter_book_3,"Chapter ",en,"Trotting toward them were a dozen of the most bizarre creatures Harry had ever seen. They had the bodies, hind legs, and tails of horses, but the front legs, wings, and heads of what seemed to be giant eagles, with cruel, steel-colored beaks and large, brilliantly, orange eyes. The talons on their front legs were half a foot long and deadly looking. Each of the beasts had a thick leather collar around its neck, which was attached to a long chain, and the ends of all of these were held in the vast hands of Hagrid, who came jogging into the paddock behind the creatures."
citation_rowling_5,int_hippogriff_rowling_fantastic,source_fantastic_beasts,Chapter: Ministry of Magic Classifications,en,"The Hippogriff is native to Europe, though now found worldwide. It has the head of a giant eagle and the body of a horse. It can be tamed, though this should be attempted only by experts. Eye contact should be maintained when approaching a Hippogriff. Bowing shows good intentions. If the Hippogriff returns the greeting, it is safe to draw closer.
The Hippogriff burrows for insects but will also eat birds and small mammals. Breeding Hippogriffs build nests upon the ground into which they will lay a single large and fragile egg, which hatches within twenty-four hours. The fledgling Hippogriff should be ready to fly within a week, though it will be a matter of months before it is able to accompany its parent on longer journeys."
citation_bible_1,int_giant_bible,source_bible,Genesi 6:4,hbo,"In quel tempo c'erano sulla terra i giganti, e ci furono anche in seguito, quando i figli di Dio si unirono alle figlie degli uomini, ed ebbero da loro dei figli. Questi sono gli uomini potenti che, fin dai tempi antichi, sono stati famosi."
citation_apollodorus_1,int_giant_apollodorus,source_biblioteca,"Libro 1 ",grc,"But Earth, vexed on account of the Titans, brought forth the giants, whom she had by Sky. These were matchless in the bulk of their bodies and invincible in their might; terrible of aspect did they appear, with long locks drooping from their head and chin, and with the scales of dragons for feet. They were born, as some say, in Phlegrae, but according to others in Pallene. And they darted rocks and burning oaks at the sky."
citation_esiodo_1,int_giant_teogonia,source_teogonia,vv. 179-181,grc,"[...] for all the bloody drops that gushed forth Earth received, and as the seasons moved round she bare the strong Erinyes and the great Giants with gleaming armour, holding long spears in their hands and the Nymphs whom they call Meliae all over the boundless earth. "
citation_ovid_met_4,int_giant_ovidius,source_ovidius_metamorphoses,"I, vv. 151-150",la,"Rendering the heights of heaven no safer than the earth, they say the giants attempted to take the Celestial kingdom, piling mountains up to the distant stars. Then the all-powerful father of the gods hurled his bolt of lightning, fractured Olympus and threw Mount Pelion down from Ossa below. Her sons’ dreadful bodies, buried by that mass, drenched Earth with streams of blood, and they say she warmed it to new life, so that a trace of her children might remain, transforming it into the shape of human beings. But these progeny also despising the gods were savage, violent, and eager for slaughter, so that you might know they were born from blood."
citation_symposium_plato,int_hermaphrodite_plato,source_symposium,189d,grc,"The sexes were not two as they are now, but originally three in number; there was man, woman, and the union of the two, having a name corresponding to this double nature, which had once a real existence, but is now lost, and the word 'Androgynous' is only preserved as a term of reproach. In the second place, the primeval man was round, his back and sides forming a circle; and he had four hands and four feet, one head with two faces, looking opposite ways, 190set on a round neck and precisely alike; also four ears, two privy members, and the remainder to correspond. He could walk upright as men now do, backwards or forwards as he pleased, and he could also roll over and over at a great pace, turning on his four hands and four feet, eight in all, like tumblers going over and over with their legs in the air; this was when he wanted to run fast. Now the sexes were three, and such as I have described them; because the sun, moon, and earth are three; and the man was originally the child of the sun, the woman of the earth, and the man-woman of the moon, which is made up of sun and earth, and they were all round and moved round and round like their parents."
citation_ovid_met_5,int_hermaphrodite_ovidius,source_ovidius_metamorphoses,"IV, vv. 373-379",la,"Now the entwined bodies of the two were joined together, and one form covered both. Just as when someone grafts a twig into the bark, they see both grow joined together, and develop as one, so when they were mated together in a close embrace, they were not two, but a two-fold form, so that they could not be called male or female, and seemed neither or either."
citation_aldrovandi_2,int_hermaphrodite_aldrovandi,source_monstrorum_historia_aldrovandi,Page 39,la,"At the end of this category, we place those distinguished by being composed of both sexes, which includes Androgynes, or Hermaphrodites."
citation_poem_hermaphroditus,int_hermaphrodite_swinburne,source_poem_hermaphroditus,vv. 17-21,en,"Where between sleep and life some brief space is, / With love like gold bound round about the head, / Sex to sweet sex with lips and limbs is wed, / Turning the fruitful feud of hers and his / To the waste wedlock of a sterile kiss."
citation_ctesias,int_unicorn_ctesias,source_indika,,grc,"There are in India certain wild asses which are as large as horses, and larger. Their bodies are white, their heads dark red, and their eyes dark blue. They have a horn on the forehead which is about a foot and a half in length. The dust filed from this horn is administered in a potion as a protection against deadly drugs."
citation_cantimpre_1,int_unicorn_cantimpre,source_liber_de_natura_rerum,,la,"The unicorn is indeed a small animal, as Isidore says, according to the strength of the body. He also has short legs for his size. Its horn is very sharp, so that it cannot be captured by force by any hunter./A virgin girl is taken to the forest and left alone. When the unicorn arrives, putting aside all its ferocity, it respects the chastity of the virgin's body and places its head in the girl's bosom."
citation_isidor_unicorn,int_unicorn_isidor,source_etymologies,Book 12,la," The unicorn [unicornus], because it has a single four-foot horn in the middle of its forehead, so sharp and strong that it tosses in the air or impales whatever it attacks."
citation_aberdeen_4,int_unicorn_aberdeen,source_aberdeen_bestiary,Folio 15r,la,"The monoceros is a monster the body of a horse, the feet of an elephant and a tail very like that of a deer. A magnificent, marvellous horn projects from the middle of its forehead, four feet in length, so sharp that whatever it strikes is easily pierced with the blow. No living monoceros has ever come into man's hands, and while it can be killed, it cannot be captured"
citation_chretien_ogre,int_ogre_chretien,source_percival,,fr,"to all the realms of Logres, which was formerly land of ogres, and destroy them with that lance."
citation_ariosto_2,int_ogre_ariosto,source_orlando_furioso,Canto XVII Paragraph 38,it," l’Orco da noi s’aspetta:, ad ogni suono di sentirlo parci, ch’affamato ritorni a divorarci"
citation_shrek,int_ogre_shrek,source_shrek,,en,"It's the world that seems to have a problem with me. People take one look at me and go, 'Ah! Help! Run! Big, stupid, ugly ogre!' They judge me before they even know me."
citation_sturluson_1,int_troll_prose_edda,source_prose_edda,Paragraph 53,non,"Trolls call me moon of dwelling-Rungnir, giant's wealth-sucker, storm-sun's bale, seeress's friendly companion, guardian of corpse-fiord, swallower of heaven-wheel; what is a troll other than that?"
citation_esiodo_3,int_pegaso_esiodo,source_teogonia,,grc,"And when Perseus cut off her head, there sprang forth great Chrysaor and the horse Pegasus who is so called because he was born near the springs of Ocean"
citation_norske_folkeeventyr,int_troll_norske_folkeeventyr,source_norske_folkeeventyr,,no,"On the way up was a bridge over a burn they had to cross; and under the bridge lived a great ugly Troll, with eyes as big as saucers, and a nose as long as a poker."
citation_ibsen,int_troll_ibsen,source_peer_gynt,Act II,da,"The Old Man: What difference is there 'twixt trolls and men?
Peer: No difference at all, as it seems to me.
Big trolls would roast you and small trolls would claw you;—
With us it were likewise, if only they dared."
citation_cantimpre_2,int_pegaso_cantimpre,source_liber_de_natura_rerum,,la,"The pegasus, as Pliny says, is a large and fearsome animal in Ethiopia. It has the body of a horse, wings like an eagle, but much larger, the head is equipped with horns and it is truly monstrous, such that almost all /  They devour many foods, they are moved by restlessness, they are unsafe for animals, and the most unsafe for humankind."
citation_barbie_pegasus,int_pegaso_barbie,source_barbie,,en,"A measure of courage is not based on what you look like on the outside, but what you are willing to fight for."
citation_tolkien_3,int_elf_tolkien,source_lotr,Libro 1,"en ","The doom of the Elves is to be immortal, to love the beauty of the world, to bring it to full flower with their gifts of delicacy and perfection, to last while it lasts, never leaving it even when slain."
citation_sturluson_2,int_elf_sturluson,source_prose_edda,,is,"There is one place that is called Álfheimr. There live the folk called Light-Elves, but the Dark-Elves live down in the ground, and they are unlike them in appearance, and even more unlike them in nature. Light-Elves are fairer than the sun to look at, but Dark-Elves are blacker than pitch."
citation_moore_elf,int_elf_moore,source_st_Nicholas,,"en ","He was chubby and plump, a right jolly old elf, / And I laughed when I saw him, in spite of myself;"
citation_erodoto_1,int_phoenix_erodoto,source_erodoto_histories,"Book II, paragraph 73",grc,"There is also another sacred bird called the phoenix which I did not myself see except in painting, for in truth he comes to them very rarely, at intervals, as the people of Heliopolis say, of five hundred years; and these say that he comes regularly when his father dies; and if he be like the painting, he is of this size and nature, that is to say, some of his feathers are of gold colour and others red, and in outline and size he is as nearly as possible like an eagle. This bird they say (but I cannot believe the story) contrives as follows:—setting forth from Arabia he conveys his father, they say, to the temple of the Sun (Helios) plastered up in myrrh, and buries him in the temple of the Sun; and he conveys him thus:—he forms first an egg of myrrh as large as he is able to carry, and then he makes trial of carrying it, and when he has made trial sufficiently, then he hollows out the egg and places his father within it and plasters over with other myrrh that part of the egg where he hollowed it out to put his father in, and when his father is laid in it, it proves (they say) to be of the same weight as it was; and after he has plastered it up, he conveys the whole to Egypt to the temple of the Sun. Thus they say that this bird does."
citation_plinio_3,int_phoenix_plinio,source_naturalis_historia,"Book X, paragraph 2",la,"The story is that it is as large as an eagle, and has a gleam of gold round its neck and all the rest of it is purple, but the tail blue picked out with rosecoloured feathers and the throat picked out with tufts, and a feathered crest adorning its head."
citation_claudio_1,int_phoenix_claudio,source_claudio_phoenix,"Book II, vv. 17–22",la,"A mysterious fire flashes from its eye, and a flaming aureole enriches its head. Its crest shines with the sun's own light and shatters the darkness with its calm brilliance. Its legs are of Tyrian purple; swifter than those of the Zephyrs are its wings of flower-like blue dappled with rich gold."
citation_ovid_met_6,int_phoenix_ovidius,source_ovidius_metamorphoses,"XV, vv. 392-402",la,"Unico a riseminarsi e rigenerarsi da sé è un uccello che gli Assiri chiamano fenice. Non di chicchi di grano né di erbe vive la fenice, ma di lacrime d'incenso e di succo d'amomo, e quando ha compiuto cinque secoli di vita, se ne va in cima a una tremula palma e con gli artigli e col suo becco incontaminato si costruisce un nido tra il fogliame. Appena ha steso sul fondo uno strato di cassia e di spighe di nardo delicato, di cannella sminuzzata e di mirra bionda, vi si adagia sopra e chiude la sua esistenza in mezzo ai profumi. Allora, si dice, dal corpo paterno rinasce una piccola fenice, la quale dovrà vivere altrettanti anni."
citation_dante_inferno_2,int_phoenix_dante,source_dante_inferno,"XXIV, vv. 106-111",it,"Così per li gran savi si confessa / che la fenice more e poi rinasce, / quando al cinquecentesimo anno appressa; / erba né biado in sua vita non pasce, / ma sol d’incenso lagrime e d’amomo, / e nardo e mirra son l’ultime fasce."
citation_shakespeare_1,int_phoenix_shakespeare,source_phoenix_and_turtle_shakespeare,vv. 21-24,en,"Here the anthem doth commence: / Love and constancy is dead, / Phoenix and the Turtle fled / In a mutual flame from hence."
citation_rowling_3,int_phoenix_rowling,source_fantastic_beasts,Chapter: Ministry of Magic Classifications,en,"The phoenix is a magnificent, swan-sized, scarlet bird with a long golden tail, beak, and talons. It nests on mountain peaks and is found in Egypt, India, and China. The phoenix lives to an immense age as it can regenerate, bursting into flames when its body begins to fail and rising again from the ashes as a chick. The phoenix is a gentle creature that has never been known to kill and eats only herbs. Like the Diricawl (see page 9), it can disappear and reappear at will. Phoenix song is magical; it is reputed to increase the courage of the pure of heart and to strike fear into the hearts of the impure. Phoenix tears have powerful healing properties."
citation_aberdeen_1,int_phoenix_aberdeen,source_aberdeen_bestiary,Folio 55r,la,"The phoenix is a bird of Arabia, so called either because its colouring is Phoenician purple, or because there is only one of its kind in the whole world. It lives for upwards of five hundred years, and when it observes that it has grown old, it erects a funeral pyre for itself from small branches of aromatic plants, and having turned to face the rays of the sun, beating its wings, it deliberately fans the flames for itself and is consumed in the fire. But on the ninth day after that, the bird rises from its own ashes."
citation_lattanzio_1,int_phoenix_lattanzio,source_ave_phoenice,,la,"In this grove, in these woods, dwells the peerless bird, the Phoenix, peerless, since she lives renewed by her own death. An acolyte worthy of record, she yields obedience and homage to Phoebus : such the duty that parent Nature assigned to her for observance. Soon as saffron Aurora reddens at her rising, soon as she routs the stars with rosy light, thrice and again that bird plunges her body into the kindly waves, thrice and again sips water from the living flood. Soaring she settles on the topmost height of a lofty tree which alone commands the whole of the grove, and, turning towards the fresh rising of Phoebus at his birth, awaits the emergence of his radiant beam. [...] She it is also who marks off the swift hours by day and night in sounds which may not be described, priestess of the grove and aweinspiring ministrant of the woods, the only confidant of thy mysteries, Phoebus. When she has already fulfilled a thousand years of life and long lapse of time has made it burdensome to her, she flees from her sweet and wonted nest in the grove, so that in the closing span she may restore her bygone existence, and when in passion for re-birth she has left her sacred haunts, then she seeks this world where Death holds sovereignty. Despite her length of years she directs her swift flight into Syria, to which she herself of old gave the name of Phoenice, and seeks through desert wilds the care-free groves, here where the sequestered woodland lurks among the glades. Then she chooses a palm-tree towering with airy crest which bears its Greek name Phoenix from the bird : against it no hurtful living creature could steal forth, or slippery serpent, or any bird of prey. [...] Meanwhile her body, by birthgiving death destroyed, is aglow, the very heat producing flame and catching fire from the ethereal light afar : it blazes and when burned dissolves into ashes. These ashes she welds together, as if they were concentrated by moisture in a mass, possessing in the result what takes the place of seed. Therefrom, 'tis said, rises a living creature first of all without limbs, but this worm is said to have a milky colour : when suddenly at the appointed hour it has grown enormously, gathering into what looks like a rounded egg, from it she is remoulded in such shape as she had before, bursting her shell and springing to life a Phoenix ; 'tis even so that larvae in the country fastened by their threads to stones are wont to change into a butterfly."
citation_tasso_1,int_phoenix_tasso,source_mondo_creato,Giornata Quinta,it,"Tra queste piante, e 'n quella selva alberga / Appresso 'l fonte l'unica Fenice, / Che della morte sua rinasce e vive: / Augello eguale alle celesti forme, / che vivace le stelle adegua, e 'l tempo / Consuma, e vince con rifatte membra. / E come sia del Sol gradita ancella, / Ha questo da natura officio, e dono, / Che quand'in cielo ad apparir comincia / Sparsa di rose la novella Aurora, / E dal ciel caccia le minute stelle; / Ella tre volte e quattro in mezzo all'acque / Sommerge 'l corpo, e pur tre volte e quattro / Liba quel dolce umor del vivo gorgo. / Poscia a volo s'innalza, e siede in cima / Dell'arbore frondosa, e quinci intorno / La selva tutta signoreggia e mira : [...] / Ma poi, forniti cento e cento lustri, / Nella vetusta età più grave e tarda, / Ella, che già passare a volo i nembi / Poteva, e le sonore, alte procelle, /  Per rinnovar la stanca vita, e 'l tempo / Chiuso, e ristretto pur da spazi angusti, / Fugge del bosco usato il dolce albergo. /  E di rinascer vaga, i lochi sacri / Addietro lascia, e vola al nostro mondo, / Ov'ha suo regni l'importuna morte. / E già drizza invecchiata 'l lento volo / In quella di Soría famosa parte, / A cui died'ella di Fenice 'l nome. / E di selve deserte ivi ricerca / Per non calcate vie secreta stanza, / E si ricovra nell'oscuro bosco. / Ed allor coglie dell'aereo giogo / Forte palma sublime, a cui pur anco / Comparti di Fenice 'I caro nome, / Cui romper non potria co' feri denti / Serpe squammosa, o pure augel rapace, / Od altra ingiuríosa orrida belva. / E chiusi allor nelle spelonche i venti / Taccion fra' cavernosi orridi chiostri, / Per non turbar co' lor torbidi spirti / Del bell'aer purpureo 'l dolce aspetto. / Nè condensato turbo i vani campi / Del ciel ricopre, ed al felice Augello / Toglie la vista de soavi raggi. / Quinci 'l nido si fa: sia nido, o tomba / Quello, in cui pere, accio rinasca, e viva L'Augel, che di se stesso è padre e figlio, / E se medesmo egli produce e cria. [...] / Sparge poi colla bocca i dolci succhi / Intorno, e sovra alle sue proprie membra. / Ivi l' esequie sue si fa morendo: / E debol già con lusinghieri accenti / Saluta 'l Sole, anzi l'adora, e placa : / E mesce umil preghiera all' umil canto, / Chiedendo i cari incendj, onde risorga / Col nuovo acquisto di perpetua forza. / Fra'vari odori poi l'alma spirante / Raccomanda al sepolcro; e nou paventa / L'ardita fede di si caro pegno. / Parte di vital morte 'l corpo estinto / S'accende, e l'ardor suo fiamme produce, / E del lume lontan concepe 'I foco, / Ond' egli ferve oltra misura, e flagra, / Lieto del suo morir, perchè veloce / Al rinascer di nuovo egli s' affretta. / Splende quasi di stelle ardenti 'l rogo, / E consuma l già lasso e pigro veglio. / La Luna'l corso suo raffrena e tarda, E par che tema in quel mirabil parto / Natura faticosa, e stanca madre, / Che non si perda l'immortale Augello; / Ma di gemina vita in mezz'al foco /  Posto in dubbio confin distingue e parte. / Nelle ceneri aduste alfin converso, / Le sue ceneri accolte egli raduna / In massa condensate, e quasi in vece / È l'occulta virtù d'interno seme. / E quinci prima l'animal ci nasce, / E 'n forma d'ovo si raccoglie 'n giro, / Poi si riforma nel primier sembiante: / E dalle nuove sue squarciate spoglie /Alfin germoglia l'immortal Fenice."
citation_book_of_invation_fairy,int_fairy_celtic,source_book_of_invations,,mga,"Under obscurity,  a people without a covenant of religion; whelps of the wood that has not withered"
citation_chaucer_fairy,int_fairy_chaucer,source_canterbury_tales,"The Wife of Bath's Tale ","en ","All was this land fulfild of fayerye. The elf-queene, with hir joly compaignye, Daunced ful ofte in many a grene mede.”"
citation_perrault_fairy,int_fairy_perrault,source_cinderella_perrault,"Cinderella ",fr,"Well, be but a good girl, and I will contrive, that thou shalt go. Run into the garden, and bring me a pumpkin."
citation_peter_pan_tinkerbell,int_fairy_disney,"source_peter_pan ",,"en ","“Tink was not all bad: or, rather, she was all bad just now, sometimes she was all good. Fairies have to be one thing or the other, because being so small they unfortunately have room for one feeling only at a time."
citation_rowling_6,int_dragon_rowling_fantastic,source_fantastic_beasts,Chapter: Ministry of Magic Classifications,en,"Probably the most famous of all magical beasts, dragons are among the most difficult to hide. The female is generally larger and more aggressive than the male, though neither should be approached by any but highly skilled and trained wizards. Dragon hide, blood, heart, liver, and horn all have highly magical properties, but dragon eggs are defined as Class A Non-Tradeable Goods. There are ten breeds of dragon, though these have been known to interbreed on occasion, producing rare hybrids."
citation_rowling_7,int_dragon_rowling_harry,source_harry_potter_book_4,Chapter 19,en,"Dragons. Four fully grown, enormous, vicious-looking dragons were rearing onto their hind legs inside an enclosure fenced with thick planks of wood, roaring and snorting - torrents of fire were shooting into the dark sky from their open, fanged mouths, fifty feet above the ground on their outstretched necks. There was a silvery-blue one with long, pointed horns, snapping and snarling at the wizards on the ground; a smooth-scaled green one, which was writhing and stamping with all its might; a red one with an odd fringe of fine gold spikes around its face, which was shooting mushroom-shaped fire clouds into the air; and a gigantic black one, more lizardhike than the others, which was nearest to them."
